id,parent menu,graph category,graph layout,scenario mode,classification,scale,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
n5,Nutrition,Nutrition,2,single,Food Availabilities,,Scenario1,,"Fat Availability per Capita per Day [Plant, Animal]",,,,stacked-line,,,,"Daily fat availability per person from plant-based and animal-based sources. Plant fats mainly come from vegetable oils and nuts; animal-based fats come from meat, butter, and dairy.",,,,,,Time (Year),,,,,,g / Person / Day,,,,Nutrient Availability per Capita per Day from Animal Food[Fat],,area,Animal based Food,ani,,,Nutrient Availability per Capita per Day from Plant Food[Fat],,area,Plant based Food,veg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si1,Nutrition,Nutrition,2,single,Social Indicators,,Scenario1,,Healthy Life Expectancy,,,,line,,,,,,,,,,Time (Year),,,40,100,,Year,,,,"Healthy life expectancy[male,""0-4""]",,line,New Scenario,cust,,,"Healthy life expectancy[male,""0-4""]",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si2,Nutrition,Nutrition,2,single,Social Indicators,,Scenario1,,Life Expectancy,,,,line,,,,,,,,,,Time (Year),,,40,100,,Year,,,,"Life expectancy[male,""0-4""]",,line,New Scenario,cust,,,"Life expectancy[male,""0-4""]",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si3,Nutrition,Nutrition,2,single,Social Indicators,,Scenario1,,Years of Good Life (YOGL),,,,line,,,,,,,,,,Time (Year),,,,,,Year,,,,"YoGL[male,""0-4""]",,line,New Scenario,cust,,,"YoGL[male,""0-4""]",Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
si4,Nutrition,Nutrition,2,single,Social Indicators,1.00E-09,Scenario1,,Population,,,,line,,,,,,,,,,Time (Year),,,,,,Billion,,,,Population,,line,New Scenario,cust,,,Population,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99,Land Use,Land Use,2,single,Land Use Changes,1.00E-09,Scenario1,linked;Empty;#996633,Agriculture Land Needed [Land Type],,,,stacked-line,,,,"**Agricultural Land Needed** represents the land required to produce food and feed, divided by land type. <p> Cropland is used to grow crops for both human consumption and animal feed, while grassland supports livestock grazing for animal-based food production.",,,,,,Time (Year),,,,,,Billion ha,,,,Total Grassland Needed ,,area,Grassland,grassland,,,Cropland Needed,,area,Cropland,cropland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu99999,Land Use,Land Use,2,single,Land Use Changes,,Scenario1,,Deforestation Rate,,,,line,,,,"Annual rate of forest area lost due to land conversion, primarily for agriculture or development. High rates indicate environmental pressure and biodiversity loss.",,,,,,Time (Year),,,,,,% of Initial Forest Land,,,,Deforestation as Percentage of Initial Forest Land,,line,New Scenario,cust,,,Deforestation as Percentage of Initial Forest Land,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999939,Land Use,Land Use,2,single,Productivity,,Scenario1,,Cropland Yield,,,,line,,,,Average agricultural output per unit of cropland area. A key indicator of land productivity and farming efficiency.,,,,,,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield,,line,New Scenario,cust,,,Cropland Yield,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu999,Land Use,Land Use,2,single,Productivity,,Scenario1,,Land Use Per Calorie,,,,line,,,,Land area required to produce one calorie of food. Lower values indicate more land-efficient food systems.,,,,,,Time (Year),,,0,1,,ha / Mkcal / year,,,,Land Use per Calorie of Food,,line,New Scenario,cust,,,Land Use per Calorie of Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lu0,Land Use,Land Use,2,single,Land Use Changes,,Scenario1,,Land Use Composition [Land Use],,,,stacked-line,,,,"Proportion of total land allocated to different uses (e.g., cropland, pasture, forest). Captures landscape structure and resource allocation.",,,,,,Time (Year),,,0,100,,%,,,,Percentage of Agriculture Land,,area,Agricultural Land,Agricultural Land,,,Percentage of Forest Land,,area,Forest Land,Forest Land,,,Percentage of Urban and Industrial Land,,area,Urban and Industrial Land,Urban and Industrial Land,,,Percentage of Other Land,,area,Other Land,black,Other Land,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,linked;Empty;#ED7014,Total Emissions AFOLU [Gas - Activity],,,,stacked-line,,,,"Total greenhouse gas emissions from agriculture, forestry, and other land use (AFOLU), calculated based on specific activities. Includes emissions from livestock, crop production, land conversion, and related practices.",,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate,Climate,2,single,Global Warming,,Scenario1,,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius.",,,,,,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,New Scenario,cust,,,Temperature Change from Preindustrial,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc6,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CH4 Emissions AFOLU [Activity],,,,stacked-line,,,,"Methane emissions from agriculture, forestry, and other land use (AFOLU), estimated based on specific activities such as livestock digestion and manure management.",,,,,,Time (Year),,,0,7,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq ,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq ,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq ,,area,CH4 Burning Biomass,CH4 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc5,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,N2O Emissions AFOLU [Activity],,,,stacked-line,,,,"Nitrous oxide emissions from agriculture, forestry, and other land use (AFOLU), estimated based on activities like fertilizer application, soil management, and manure handling.",,,,,,Time (Year),,,0,4,,Gigaton CO2eq / Year,,,,N2O from Agriculture Soils in CO2eq ,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq ,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq ,,area,N2O Burning Biomass,N2O Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc100,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,CO2 Emissions AFOLU  [Activity],,,,stacked-line,,,,"Carbon dioxide emissions from agriculture, forestry, and other land use (AFOLU), estimated based on land-use changes, deforestation, and biomass burning.",,,,,,Time (Year),,,-0.5,2.5,,Gigaton CO2eq / Year,,,,CO2 from Net Forest Land Emissions and Removals ,,area,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils ,,area,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass ,,area,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccyy,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas],,,,stacked-line,,,,"Aggregate greenhouse gas emissions from agriculture, forestry, and other land use (AFOLU) for each type of gas, including CO2, CH4, and N2O.",,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 AFOLU in CO2eq ,,area,CH4,CH4,,,N2O AFOLU in CO2eq ,,area,N2O,N2O,,,CO2 AFOLU in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxx,Climate,Climate,2,single,"Emissions from Agriculture, Forestry and Land Use",1.00E-09,Scenario1,,Total Emissions AFOLU [Gas - Activity] {Line},,,,line,,,,"Aggregate greenhouse gas emissions from AFOLU, broken down by both gas type and specific activity, showing the contribution of each activity to total emissions.",,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq,,line,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq,,line,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Burning Biomass in CO2eq,,line,CH4 Burning Biomass,CH4 Burning Biomass,,,N2O from Agriculture Soils in CO2eq,,line,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq,,line,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Burning Biomass in CO2eq,,line,N2O Burning Biomass,N2O Burning Biomass,,,CO2 from Net Forest Land Emissions and Removals,,line,CO2 Net Forest Land Emissions & Removals,CO2 Net Forest Land Emissions & Removals,,,CO2 from Drained Organic Soils,,line,CO2 Drained Organic Soils,CO2 Drained Organic Soils,,,CO2 from Burning Biomass,,line,CO2 Burning Biomass,CO2 Burning Biomass,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ccxxxx,Climate,Climate,2,single,Global Warming,,Scenario1,,Effective Radiative Forcing [Gas Types],,,,stacked-line,,,,"Effective radiative forcing from different greenhouse gas types. Measures the change in energy balance in the atmosphere caused by each gas, influencing global warming potential.",,,,,,Time (Year),,,,,,W / m2,,,,CH4 Radiative Forcing,,area,CH4,CH4,,,N2O Radiative Forcing,,area,N2O,N2O,,,CO2 Radiative Forcing,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc3,Climate,Climate,2,single,Global Warming,1.00E-09,Scenario1,,Total Emissions [Gas Type],,,,stacked-line,,,,"Total greenhouse gas emissions from AFOLU, disaggregated by gas type (CO2, CH4, N2O). Helps identify the dominant gases contributing to emissions.",,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total Anthropogenic CH4 Emissions in CO2eq ,,area,CH4,CH4,,,Total Anthropogenic N2O Emissions in CO2eq ,,area,N2O,N2O,,,Total Anthropogenic CO2 Emissions in CO2eq ,,area,CO2,CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate,Climate,2,single,Emissions from All Sectors,1.00E-09,Scenario1,,Total Emissions [Sectors],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from Agriculture ,,area,Agriculture,Agriculture,,,Total GHG Emissions from LULUCF ,,area,LULUCF,LULUCF,,,Total GHG Emissions from Energy ,,area,Energy,Energy,,,Total GHG Emissions from Industry and Waste ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc7,Climate,Climate,2,single,Emissions from All Sectors,1.00E-09,Scenario1,,CH4 Emissions [Sector],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CH4 from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total CH4 from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total CH4 from Energy in CO2eq ,,area,Energy,Energy,,,Total CH4 from Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc8,Climate,Climate,2,single,Emissions from All Sectors,1.00E-09,Scenario1,,CO2 Emissions [Sector],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total CO2 from LULUCF,,area,LULUCF,LULUCF,,,Total CO2 from Energy,,area,Energy,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc9,Climate,Climate,2,single,Emissions from All Sectors,1.00E-09,Scenario1,,N2O Emissions [Sector],,,,stacked-line,,,,,,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total N2O from Agriculture in CO2eq ,,area,Agriculture,Agriculture,,,Total N2O from LULUCF in CO2eq ,,area,LULUCF,LULUCF,,,Total N2O from Energy in CO2eq ,,area,Energy,Energy,,,Total N2O from Industry and Waste in CO2eq ,,area,Industry and Waste,Industry and Waste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuc,Fertilizer,Fertilizer,2,single,Nitrogen,1.00E-06,Scenario1,linked;Empty;#FFD700,Nitrogen Application in Agriculture [Food],,,,stacked-line,,,,"Nitrogen used to produce specific food types (e.g., cereals, legumes, animal feed). Animal-based food production often requires more nitrogen, contributing to higher environmental harm through runoff and emissions.",,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for each category [PasMeat],,area,Pas Meat,PasMeat,,,Commercial N application for each category [Pulses],,area,Pulses,Pulses,,,Commercial N application for each category [Grains],,area,Grains,Grains,,,Commercial N application for each category [VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial N application for each category [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuca,Fertilizer,Fertilizer,2,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen Leaching and Runoff,,,,line,,,,"Nitrogen lost from soil to groundwater and surface water through leaching and surface runoff, which can contribute to nutrient pollution and problems such as Eutrophication.",,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Nitrogen Leaching and Runoff Rate,,line,New Scenario,cust,,,Nitrogen Leaching and Runoff Rate,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fud,Fertilizer,Fertilizer,2,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus in Agriculture Application [Food],,,,stacked-line,,,,"Phosphorus applied to grow various food types. Animal-based and feed crops typically demand more phosphorus, intensifying risks of nutrient runoff and water eutrophication.",,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for each category [PasMeat],,area,Pas Meat,PasMeat,,,Commercial P application for each category [Pulses],,area,Pulses,Pulses,,,Commercial P application for each category [Grains],,area,Grains,Grains,,,Commercial P application for each category [VegFruits],,area,Veg & Fruits,VegFruits,,,Commercial P application for each category [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fuda,Fertilizer,Fertilizer,2,single,Phosphorus,1.00E-06,Scenario1,,"Phosphorus Erosion, Leaching and Runoff",,,,line,,,,"Phosphorus transported from soil to water bodies through soil erosion, leaching, and surface runoff, contributing to nutrient pollution and Eutrophication.",,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Phosphorus erosion leaching and runoff rate,,line,New Scenario,cust,,,Phosphorus erosion leaching and runoff rate,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fua,Fertilizer,Fertilizer,2,single,Nitrogen,1.00E-06,Scenario1,,Nitrogen Application in Agriculture,,,,line,,,,,,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,,line,New Scenario,cust,,,Commercial N application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fub,Fertilizer,Fertilizer,2,single,Phosphorus,1.00E-06,Scenario1,,Phosphorus Application in Agriculture,,,,line,,,,,,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial P application for agriculture ,,line,New Scenario,cust,,,Commercial P application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fu1dsfdsfsdf,Fertilizer,Fertilizer,2,single,Etc,,Scenario1,,Cropland Yield,,,,line,,,,Crop output per unit of cultivated land. Measures agricultural productivity and land-use efficiency.,,,,,,Time (Year),,,,,,Ton / (Year * ha),,,,Cropland Yield Indicator,,line,New Scenario,cust,,,Cropland Yield Indicator,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio1,Biodiversity,Biodiversity,2,single,Biodiversity Intactness,,Scenario1,linked;Empty;#228B22,Biodiversity Intactness,,,,line,,,,"Measured in the Mean Species Abundance index, which indicates the average population of species relative to undisturbed ecosystems. 1 represents that the ecosystem is undisturbed, 0 represents that the species are completely lost.",,,,,,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2242,Biodiversity,Biodiversity,2,single,Biodiversity Intactness,,Scenario1,,Biodiversity Intactness [Impacts],,,,line,,,,"The intactness of biodiversity is impacted by fertilization, biomass production, climate risk and land use change through lowering of the maximum sustainable species population or species carrying capacity.",,,,,,Time (Year),,,,,,Dmnl,,,,Impact of Fertilizer Consumption on Biodiversity,,line,Fertilizer Consumption,Fertilizer Consumption,,,Impact of Biomass Production on Biodiversity,,line,Biomass Production,Biomass Production,,,Impact of Climate Damage on Biodiversity,,line,Climate Damage,Climate Damage,,,Impact of Land Use Change on Biodiversity,,line,Land Use Changes,Land Use Changes,,,Impact of Fertilizer Consumption on Biodiversity,Ref,line,Ref,bau,,,Impact of Biomass Production on Biodiversity,Ref,line,,bau,,,Impact of Climate Damage on Biodiversity,Ref,line,,bau,,,Impact of Land Use Change on Biodiversity,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio2,Biodiversity,Biodiversity,2,single,Ecosystem Services,1.00E-09,Scenario1,,Losses in Ecosystem Services [Land Type],,,,line,,,,"The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance. Different type of land is considered - forest, cropland and other land like woodland and grassland.",,,,,,Time (Year),,,-600,200,,Billion $,,,,Total Change in Forest Ecosystem Value ,,line,Forest Land,forestland,,,Total Change in Cropland Ecosystem Value ,,line,Crop Land,cropland,,,Total Change in Other Land Ecosystem Value ,,line,Other Land,Other Land,,,Total Change in Forest Ecosystem Value ,Ref,line,Ref,bau,,,Total Change in Cropland Ecosystem Value ,Ref,line,,bau,,,Total Change in Other Land Ecosystem Value ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bio6123,Biodiversity,Biodiversity,2,single,Ecosystem Services,-1.00E-09,Scenario1,,Losses in Ecosystem Services,,,,line,,,,The lost value of the ecosystem is estimated by measuring changes in land area and assessing the economic worth of that land before and after the disturbance.,,,,,,Time (Year),,,-600,200,,Billion $,,,,Total Lost Value of Ecosystems ,,line,New Scenario,cust,,,Total Lost Value of Ecosystems ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
